Country Name,Country Code,Series Code,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,AFG,EG.USE.COMM.GD.PP.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Afghanistan,AFG,IT.NET.USER.P2,2.107123645,1.9,1.84,3.55,4,5,5.454545455,5.9,7,8.26
Albania,ALB,EG.USE.COMM.GD.PP.KD,86.15415991,77.65793214,77.64528548,76.88647198,73.45028875,74.93987558,66.33635256,76.36946241,75.54870707,NA
Albania,ALB,IT.NET.USER.P2,9.609991316,15.03611541,23.86,41.2,45,49,54.65595904,57.2,60.1,63.2529327
Algeria,DZA,EG.USE.COMM.GD.PP.KD,83.22776288,85.43705054,84.45230339,90.87728977,86.23469208,87.42989182,92.96424204,93.63772168,97.98015203,NA
Algeria,DZA,IT.NET.USER.P2,7.375984956,9.451190626,10.18,11.23,12.5,14.9,18.2,22.5,29.5,38.2
American Samoa,ASM,EG.USE.COMM.GD.PP.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
American Samoa,ASM,IT.NET.USER.P2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andorra,AND,EG.USE.COMM.GD.PP.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andorra,AND,IT.NET.USER.P2,48.936847,70.87,70.04,78.53,81,81,86.43442462,94,95.9,96.91
Angola,AGO,EG.USE.COMM.GD.PP.KD,99.64273421,86.27779286,82.05250872,87.06968099,88.28469253,88.27667206,92.10532479,86.31524544,87.1067883,NA
Angola,AGO,IT.NET.USER.P2,1.5,1.7,1.9,2.3,2.8,3.1,6.5,8.9,10.2,12.4
Antigua and Barbuda,ATG,EG.USE.COMM.GD.PP.KD,70.04926772,65.45781811,NA,NA,NA,NA,NA,NA,NA,NA
Antigua and Barbuda,ATG,IT.NET.USER.P2,30,34,38,42,47,52,58,63.4,67.78,70
Arab World,ARB,EG.USE.COMM.GD.PP.KD,107.8282651,107.7046793,109.5091282,114.8078262,116.2876448,113.6624825,116.4613711,113.3429126,116.3525534,NA
Arab World,ARB,IT.NET.USER.P2,11.66378867,14.31521389,18.49590568,21.42634931,24.77594069,26.58276395,30.17823282,32.92803836,36.45795837,39.92935829
Argentina,ARG,EG.USE.COMM.GD.PP.KD,110.9215923,103.0740397,104.3094949,107.8064237,101.9813022,98.50162387,99.87482463,100.1653009,107.2047826,NA
Argentina,ARG,IT.NET.USER.P2,20.9272021,25.94663294,28.11262348,34,45,51,55.8,59.9,64.7,68.04306411
Armenia,ARM,EG.USE.COMM.GD.PP.KD,141.5376032,138.7398144,136.6642678,138.3057493,128.7554725,134.4831346,137.2320367,129.7072019,127.7200074,NA
Armenia,ARM,IT.NET.USER.P2,5.631787777,6.021253397,6.21,15.3,25,32,37.5,41.9,54.62280586,59.10237771
Aruba,ABW,EG.USE.COMM.GD.PP.KD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aruba,ABW,IT.NET.USER.P2,28,30.9,52,58,62,69,74,78.9,83.78,88.66122693
Australia,AUS,EG.USE.COMM.GD.PP.KD,144.741423,144.2556475,144.3127334,142.0643838,139.7142202,137.1367847,130.3508169,126.7262324,122.3551526,124.6678381
Australia,AUS,IT.NET.USER.P2,66,69.45,71.67,74.25,76,79.48769771,79,83.45349717,84,84.56051935
Austria,AUT,EG.USE.COMM.GD.PP.KD,95.97655237,91.48026274,90.72876136,89.0396454,93.4829593,88.22630854,87.24189925,88.4638093,84.91167139,85.77592114
Austria,AUT,IT.NET.USER.P2,63.6,69.37,72.87,73.45,75.17,78.7399931,80.02999392,80.6188,80.99582496,83.94014193
Azerbaijan,AZE,EG.USE.COMM.GD.PP.KD,145.6019239,106.5872274,105.8346348,86.66853493,80.22143828,86.9200048,92.70375012,88.83183661,89.86351695,NA
Azerbaijan,AZE,IT.NET.USER.P2,11.99217733,14.54,17.08,27.4,46,50,54.2,73.00000137,75.00001564,77
